P,Video Name,Exercise,Type,Induced/Natural,Time Start (s),Time Stop (s),,Start Min,Start Sec,Sec,Finish Min,Finish Sec,Sec
52,P52 Front,Row,60% 45,Natural,2380,2431,,39,40,2380,40,31,2431
52,P52 Front,MP,N,Induced,2775,2803,,46,15,2775,46,43,2803
52,P52 Front,MP,A,Induced,2866,2893,,47,46,2866,48,13,2893
52,P52 Front,MP,R,Induced,2922,2956,,48,42,2922,49,16,2956
52,P52 Front,MP,Arch,Induced,2995,3024,,49,55,2995,50,24,3024
52,P52 Front,MP,45,Natural,3139,3157,,52,19,3139,52,37,3157
52,P52 Front,MP,47.5,Natural,3251,3268,,54,11,3251,54,28,3268
52,P52 Front,MP,60% 30,Natural,3351,3395,,55,51,3351,56,35,3395
52,P52 Front,CU,N,Natural,3516,3555,,58,36,3516,59,15,3555
52,P52 Front,PU,N,Natural,3757,3799,,62,37,3757,63,19,3799
53,P53 Front,BP,N,Induced,45,79,,0,45,45,1,19,79
53,P53 Front,BP,A,Induced,129,166,,2,9,129,2,46,166
53,P53 Front,BP,R,Induced,187,216,,3,7,187,3,36,216
53,P53 Front,BP,BB,Induced,298,323,,4,58,298,5,23,323
53,P53 Front,BP,Arch,Induced,463,492,,7,43,463,8,12,492
53,P53 Front,BP,20,Natural,609,629,,10,9,609,10,29,629
53,P53 Front,BP,30,Natural,791,804,,13,11,791,13,24,804
53,P53 Front,BP,60% 20,Natural,1104,1140,,18,24,1104,19,0,1140
53,P53 Front,Row,N,Induced,1463,1492,,24,23,1463,24,52,1492
53,P53 Front,Row,A,Induced,1549,1581,,25,49,1549,26,21,1581
53,P53 Front,Row,R,Induced,1603,1631,,26,43,1603,27,11,1631
53,P53 Front,Row,Ext,Induced,1665,1700,,27,45,1665,28,20,1700
53,P53 Front,Row,RB,Induced,1723,1748,,28,43,1723,29,8,1748
53,P53 Front,Row,25,Natural,1806,1826,,30,6,1806,30,26,1826
53,P53 Front,Row,30,Natural,1992,2002,,33,12,1992,33,22,2002
53,P53 Front,Row,35,Natural,2282,2293,,38,2,2282,38,13,2293
53,P53 Front,Row,40,Natural,2522,2534,,42,2,2522,42,14,2534
53,P53 Front,Row,45,Natural,2611,2623,,43,31,2611,43,43,2623
53,P53 Front,Row,60% 27.5,Natural,2728,2763,,45,28,2728,46,3,2763
53,P53 Front,MP,N,Induced,3055,3094,,50,55,3055,51,34,3094
53,P53 Front,MP,A,Induced,3122,3157,,52,2,3122,52,37,3157
53,P53 Front,MP,R,Induced,3190,3229,,53,10,3190,53,49,3229
53,P53 Front,MP,Arch,Induced,3274,3312,,54,34,3274,55,12,3312
53,P53 Front,MP,20,Natural,3376,3399,,56,16,3376,56,39,3399
53,P53 Front,MP,25,Natural,3628,3640,,60,28,3628,60,40,3640
53,P53 Front,MP,30,Natural,3946,3958,,65,46,3946,65,58,3958
53,P53 Front,MP,60% 20,Natural,4071,4088,,67,51,4071,68,8,4088
53,P53 Front,CU,N,Natural,4222,4249,,70,22,4222,70,49,4249
53,P53 Front,PU,N,Natural,4415,4430,,73,35,4415,73,50,4430
54,P54 Front,BP,N,Induced,50,85,,0,50,50,1,25,85
54,P54 Front,BP,A,Induced,166,206,,2,46,166,3,26,206
54,P54 Front,BP,R,Induced,228,262,,3,48,228,4,22,262
54,P54 Front,BP,BB,Induced,292,312,,4,52,292,5,12,312
54,P54 Front,BP,Arch,Induced,388,420,,6,28,388,7,0,420
54,P54 Front,BP,30,Natural,700,721,,11,40,700,12,1,721
54,P54 Front,BP,35,Natural,811,824,,13,31,811,13,44,824
54,P54 Front,BP,40,Natural,997,1005,,16,37,997,16,45,1005
54,P54 Front,BP,60% 22.5,Natural,1179,1239,,19,39,1179,20,39,1239
54,P54 Front,Row,N,Induced,1522,1547,,25,22,1522,25,47,1547
54,P54 Front,Row,A,Induced,1598,1627,,26,38,1598,27,7,1627
54,P54 Front,Row,R,Induced,1674,1697,,27,54,1674,28,17,1697
54,P54 Front,Row,Ext,Induced,1745,1771,,29,5,1745,29,31,1771
54,P54 Front,Row,RB,Induced,1819,1843,,30,19,1819,30,43,1843
54,P54 Front,Row,27.5,Natural,1990,2004,,33,10,1990,33,24,2004
54,P54 Front,Row,35,Natural,2174,2184,,36,14,2174,36,24,2184
54,P54 Front,Row,40,Natural,2288,2299,,38,8,2288,38,19,2299
54,P54 Front,Row,45,Natural,2625,2635,,43,45,2625,43,55,2635
54,P54 Front,Row,60% 25,Natural,2775,2834,,46,15,2775,47,14,2834
54,P54 Front,MP,N,Induced,3187,3217,,53,7,3187,53,37,3217
54,P54 Front,MP,A,Induced,3247,3281,,54,7,3247,54,41,3281
54,P54 Front,MP,R,Induced,3319,3349,,55,19,3319,55,49,3349
54,P54 Front,MP,Arch,Induced,3388,3422,,56,28,3388,57,2,3422
54,P54 Front,MP,20,Natural,3512,3538,,58,32,3512,58,58,3538
54,P54 Front,MP,25,Natural,3743,1587,,62,23,3743,26,27,1587
54,P54 Front,CU,N,Natural,3936,3951,,65,36,3936,65,51,3951
54,P54 Front,PU,N,Natural,4068,4113,,67,48,4068,68,33,4113
55,P55 Front,BP,N,Induced,53,72,,0,53,53,1,12,72
55,P55 Front,BP,A,Induced,125,153,,2,5,125,2,33,153
55,P55 Front,BP,R,Induced,172,193,,2,52,172,3,13,193
55,P55 Front,BP,BB,Induced,229,247,,3,49,229,4,7,247
55,P55 Front,BP,Arch,Induced,276,308,,4,36,276,5,8,308
55,P55 Front,BP,30,Natural,419,432,,6,59,419,7,12,432
55,P55 Front,BP,35,Natural,549,557,,9,9,549,9,17,557
55,P55 Front,BP,40,Natural,669,679,,11,9,669,11,19,679
55,P55 Front,BP,60% 22.5,Natural,928,987,,15,28,928,16,27,987
55,P55 Front,Row,N,Induced,1317,1337,,21,57,1317,22,17,1337
55,P55 Front,Row,A,Induced,1375,1401,,22,55,1375,23,21,1401
55,P55 Front,Row,R,Induced,1419,1441,,23,39,1419,24,1,1441
55,P55 Front,Row,Ext,Induced,1470,1494,,24,30,1470,24,54,1494
55,P55 Front,Row,RB,Induced,1528,1552,,25,28,1528,25,52,1552
55,P55 Front,Row,30,Natural,1957,1970,,32,37,1957,32,50,1970
55,P55 Front,Row,35,Natural,2122,2129,,35,22,2122,35,29,2129
55,P55 Front,Row,45,Natural,2236,2244,,37,16,2236,37,24,2244
55,P55 Front,Row,60% 27.5,Natural,2414,2461,,40,14,2414,41,1,2461
55,P55 Front,MP,N,Induced,2646,2667,,44,6,2646,44,27,2667
55,P55 Front,MP,A,Induced,2695,2720,,44,55,2695,45,20,2720
55,P55 Front,MP,R,Induced,2753,2776,,45,53,2753,46,16,2776
55,P55 Front,MP,Arch,Induced,2817,2839,,46,57,2817,47,19,2839
55,P55 Front,MP,20,Natural,2943,2964,,49,3,2943,49,24,2964
55,P55 Front,MP,25,Natural,3126,3129,,52,6,3126,52,9,3129
55,P55 Front,CU,N,Natural,3355,3391,,55,55,3355,56,31,3391
55,P55 Front,PU,N,Natural,3484,3541,,58,4,3484,59,1,3541
